# Web framework
Django>=3.2,<4.0
django-mptt>=0.13.4,<0.14
django-pagedown>=2.2.1,<2.3
django-registration-redux>=2.10,<2.11
django-reversion>=5.0.0,<5.1
django-social-share>=2.2.1,<2.3
django-sortedm2m>=3.1.1,<3.2
django-impersonate>=1.8.0,<1.9
django-filter>=21.1,<22
django-oauth-toolkit>=1.7.0,<1.8
django-cors-headers>=3.11.0,<3.12

# Database
mysqlclient>=2.1.0,<2.2
redis>=4.1.4,<4.2
celery>=5.2.3,<5.3

# Caching
python-memcached>=1.59,<1.60

# Markdown
Markdown>=3.3.6,<3.4
bleach>=4.1.0,<4.2
martor>=1.6.9,<1.7

# Math
sympy>=1.9,<1.10
pytz>=2021.3
pyyaml>=6.0,<6.1
jinja2>=3.0.3,<3.1
lxml>=4.7.1,<4.8
requests>=2.27.1,<2.28
mistune>=2.0.2,<2.1
social-auth-app-django>=5.0.0,<5.1
llist>=0.7,<0.8
Pygments>=2.11.2,<2.12
six>=1.16.0,<1.17
beautifulsoup4>=4.10.0,<4.11
pillow>=9.0.1,<9.1
ansi2html>=1.7.0,<1.8
netaddr>=0.8.0,<0.9
webauthn>=1.0.0,<1.1
jsonfield>=3.1.0,<3.2
ua-parser>=0.10.0,<0.11
pycryptodome>=3.14.1,<3.15
websocket-client>=1.2.3,<1.3
django-newsletter>=0.9.1,<0.10
django-statici18n>=2.2.0,<2.3
django-taggit>=2.1.0,<2.2
django-admin-sortable2>=1.0.4,<1.1
django-debug-toolbar>=3.2.4,<3.3
django-admin-interface>=0.18.7,<0.19
django-anymail>=8.5,<8.6
django-bootstrap-breadcrumbs>=0.9.2,<0.10
pymoss>=0.2

# UWSGI for production server
uwsgi>=2.0.20,<2.1 
